Key,Description,Standard
SAY.Level1Flowchart.594.Tank Driver,Intro Tank,What do you want?
SAY.Level1Flowchart.596.Tank Driver,Intro Tank,Make it quick we’re fighting a real battle here!
MENU.Level1Flowchart.600,, I need you and your men to attack the enemy directly!”
MENU.Level1Flowchart.601,,Perhaps you could find an enemy and...uh...attack them I guess?
MENU.Level1Flowchart.602,,Stop slacking and get your asses out there!
MENU.Level1Flowchart.604,,Make you Warlike
MENU.Level1Flowchart.605,,More Soldier Emotional
MENU.Level1Flowchart.606,,More Soldier Wary
SAY.Level1Flowchart.611.Tank Driver,Intro Tank,What do you want?
SAY.Level1Flowchart.613.Tank Driver,Intro Tank,Make it quick we’re fighting a real battle here!
MENU.Level1Flowchart.617,,Put yourselves in a defensive position to prepare for an attack!
MENU.Level1Flowchart.618,,"Please be careful, I don’t want anyone to die!"
MENU.Level1Flowchart.619,, Tell those cowards to get in a hole and stay there!”
MENU.Level1Flowchart.621,,Make you Warlike
MENU.Level1Flowchart.622,,More Soldier Emotional
MENU.Level1Flowchart.623,,More Soldier Wary
SAY.Level1Flowchart.628.Tank Driver,Intro Tank,What do you want?
SAY.Level1Flowchart.630.Tank Driver,Intro Tank,Make it quick we’re fighting a real battle here!
MENU.Level1Flowchart.634,, I need you and your men to attack the enemy directly!”
MENU.Level1Flowchart.635,,Perhaps you could find an enemy and...uh...attack them I guess?
MENU.Level1Flowchart.636,,Stop slacking and get your asses out there!
MENU.Level1Flowchart.638,,Make you Warlike
MENU.Level1Flowchart.639,,More Soldier Emotional
MENU.Level1Flowchart.640,,More Soldier Wary
SAY.Level1Flowchart.645.Soldier,Intro Tank,What do you want?
SAY.Level1Flowchart.647.Tank Driver,Intro Tank,Make it quick we’re fighting a real battle here!
MENU.Level1Flowchart.651,,Put yourselves in a defensive position to prepare for an attack!
MENU.Level1Flowchart.652,,"Please be careful, I don’t want anyone to die!"
MENU.Level1Flowchart.653,, Tell those cowards to get in a hole and stay there!”
MENU.Level1Flowchart.655,,Make you Warlike
MENU.Level1Flowchart.656,,More Soldier Emotional
MENU.Level1Flowchart.657,,More Soldier Wary
SAY.Level1Flowchart.660.Tank Driver,,Soldier More Emotional
SAY.Level1Flowchart.667.Tank Driver,Intro Tank,What do you want?
SAY.Level1Flowchart.669.Tank Driver,Intro Tank,Make it quick we’re fighting a real battle here!
MENU.Level1Flowchart.672,, I need you and your men to attack the enemy directly!”
MENU.Level1Flowchart.673,,Perhaps you could find an enemy and...uh...attack them I guess?
MENU.Level1Flowchart.674,,Stop slacking and get your asses out there!
MENU.Level1Flowchart.675,,I love you!
MENU.Level1Flowchart.676,,You make me sick. Pathetic.
MENU.Level1Flowchart.679,,[Attack]
MENU.Level1Flowchart.680,,[Defend]
MENU.Level1Flowchart.682,,[Attack]
MENU.Level1Flowchart.683,,[Defend]
MENU.Level1Flowchart.685,,[Attack]
MENU.Level1Flowchart.686,,[Defend]
SAY.Level1Flowchart.691.Tank Driver,,I guess that’s not a bad idea
SAY.Level1Flowchart.693.Tank Driver,,We’ll see what we can do”
SAY.Level1Flowchart.726.Soldier,,...Sir?
SAY.Level1Flowchart.727.Soldier,,What is wrong with you?
CHARACTER.Medic,,Medic
CHARACTER.Sniper,,Sniper
CHARACTER.Helicopter Pilot,,Helicopter Pilot
CHARACTER.Tank,,Tank
CHARACTER.SupposedToBeInvisibleNarrator,The Intro Narrator,SupposedToBeInvisibleNarrator
CHARACTER.Soldier,,Soldier
SAY.Intro Flowchart.15.,,What do you want?
SAY.Intro Flowchart.99.,,Soldier More Battle
SAY.Intro Flowchart.119.,,You Won The Battle! Restart the game to play again.
SAY.Intro Flowchart.23.,,Soldier More Emotional
SAY.Intro Flowchart.4.,Intro Text,Welcome to the game. Press here to begin the game.
SAY.Intro Flowchart.80.,Intro Soldier,What do you want?
SAY.Intro Flowchart.57.,,Soldier More Battle
SAY.Intro Flowchart.75.,,Soldier More Battle
SAY.Intro Flowchart.19.,,Soldier More Battle
SAY.Intro Flowchart.93.,,Soldier More Battle
MENU.Intro Flowchart.63,,Make you Warlike
SAY.Intro Flowchart.112.,,What do you want?
MENU.Intro Flowchart.25,,More Soldier Emotional
SAY.Intro Flowchart.12.,Intro Soldier,What do you want?
MENU.Intro Flowchart.83,,More Soldier Wary
MENU.Intro Flowchart.65,,More Soldier Wary
SAY.Intro Flowchart.28.,,Soldier More Battle
SAY.Intro Flowchart.115.,,What do you want?
MENU.Intro Flowchart.82,,More Soldier Emotional
SAY.Intro Flowchart.69.,,Soldier More Emotional
SAY.Intro Flowchart.87.,,Soldier More Emotional
MENU.Intro Flowchart.16,,Make you Warlike
SAY.Intro Flowchart.62.,Intro Soldier,What do you want?
SAY.Intro Flowchart.122.,,You Won The Battle! Restart the game to play again.
MENU.Intro Flowchart.81,,Make you Warlike
MENU.Intro Flowchart.64,,More Soldier Emotional
MENU.Intro Flowchart.30,,More Soldier Wary
CHARACTER.Tank Driver,,Tank Driver
CHARACTER. ,The Intro Narrator, 
